Weight	Word_1	Part_1	Word_2	Part_2
100	abzuschließen	Verb (Infinitiv mit 'zu')	заключать / завершать	Гл. (инфинитив)
100	abwendbar	Adjektiv	предотвратимый	Прил.
100	die Fahrlässigkeit	Nomen (f)	неосторожность / халатность	Сущ. (ж)
100	der Vorsatz	Nomen (m)	умысел	Сущ. (м)
100	absichtlich	Adjektiv / Adverb	умышленный / умышленно	Прил. / Нареч.
100	unsichtbar	Adjektiv	невидимый	Прил.
100	unmittelbar	Adjektiv / Adverb	непосредственный / непосредственно	Прил. / Нареч.
100	räuberisch	Adjektiv	грабительский / разбойный	Прил.
100	die Vorstellung	Nomen (f)	представление (в сознании)	Сущ. (с)
100	das Vergehen	Nomen (n)	проступок / (в ФРГ) преступление средней тяжести	Сущ. (м) / Сущ. (с)
100	das Verbrechen	Nomen (n)	(тяжкое) преступление	Сущ. (с)
100	die Mindeststrafe	Nomen (f)	минимальное наказание	Сущ. (с)
100	der Anstifter	Nomen (m)	подстрекатель	Сущ. (м)
100	die Beihilfe	Nomen (f)	пособничество	Сущ. (с)
100	die Offizialdelikte (Pl.)	Nomen (Pl.)	преступления, преследуемые в публичном порядке	Сущ. (мн.)
100	der Strafantrag	Nomen (m)	заявление о возбуждении уголовного дела	Сущ. (с)
100	das absolute Antragsdelikt	Wortgruppe (Nomen, n)	преступление, преследуемое только по заявлению (абсолютное)	Сущ. (с)
100	das relative Antragsdelikt	Wortgruppe (Nomen, n)	преступление, преследуемое по заявлению (относительное)	Сущ. (с)
100	die Sachbeschädigung	Nomen (f)	порча имущества	Сущ. (ж)
100	das Verhältnis	Nomen (n)	отношение / соотношение	Сущ. (с)
100	die Privatklagedelikte (Pl.)	Nomen (Pl.)	преступления частного обвинения	Сущ. (мн.)
100	die Voraussetzungen (Pl.)	Nomen (Pl.)	предпосылки / условия	Сущ. (мн.)
100	die Rechtswidrigkeit	Nomen (f)	противоправность	Сущ. (ж)
100	die Bestrafung	Nomen (f)	наказание	Сущ. (с)
100	vorläufig	Adjektiv	предварительный / временный	Прил.
100	das Verhalten	Nomen (n)	поведение	Сущ. (с)
100	betroffen	Adjektiv / Part. II	затронутый / пострадавший	Прил. / Прич.
100	die Einsichtsfähigkeit	Nomen (f)	способность осознавать (свои действия) / вменяемость (контекст.)	Сущ. (ж)
100	schuldfähig	Adjektiv	вменяемый / способный нести вину	Прил.
100	der Entschuldigungsgrund	Nomen (m)	извиняющее обстоятельство / основание для освобождения от вины	Сущ. (с)
100	der Hausfriedensbruch	Nomen (m)	нарушение неприкосновенности жилища	Сущ. (с)
100	das Eindringen	Nomen (n)	проникновение / вторжение	Сущ. (с)
100	verweilen	Verb	пребывать / оставаться	Гл.
100	die Störung	Nomen (f)	нарушение / помеха	Сущ. (с)
100	die Androhung	Nomen (f)	(высказывание) угрозы	Сущ. (с)
100	vorsätzlich	Adjektiv / Adverb	умышленный / умышленно	Прил. / Нареч.
100	der Missbrauch	Nomen (m)	злоупотребление	Сущ. (с)
100	die Stoffe (Pl.)	Nomen (Pl.)	вещества	Сущ. (мн.)
100	der Überfall	Nomen (m)	нападение / налёт	Сущ. (с)
100	die Behandlung	Nomen (f)	обращение / (юр.) рассмотрение дела	Сущ. (с)
100	die Nachstellung	Nomen (f)	преследование (сталкинг)	Сущ. (с)
100	die Bedrohung	Nomen (f)	угроза	Сущ. (ж)
100	das Opfer	Nomen (n)	жертва / потерпевший	Сущ. (ж) / Сущ. (м)
100	die Zueignungsabsicht	Nomen (f)	намерение присвоения (корыстный умысел)	Сущ. (с)
100	besonders	Adverb / Adjektiv	особенно / особый	Нареч. / Прил.
100	das Behältnis	Nomen (n)	ёмкость / хранилище	Сущ. (с)
100	der Unglücksfall	Nomen (m)	несчастный случай	Сущ. (м)
100	die Hilflosigkeit	Nomen (f)	беспомощность	Сущ. (ж)
100	die Unterschlagung	Nomen (f)	присвоение / растрата	Сущ. (с)
100	geringwertig	Adjektiv	малоценный / незначительный (по стоимости)	Прил.
100	die Anwendung	Nomen (f)	применение	Сущ. (с)
100	die Drohung	Nomen (f)	угроза	Сущ. (ж)
100	räuberisch	Adjektiv	грабительский / разбойный	Прил.
100	erhalten	Verb	получать	Гл.
100	die Erpressung	Nomen (f)	вымогательство	Сущ. (с)
100	zwingen	Verb	принуждать / заставлять	Гл.
100	die Vorteile (Pl.)	Nomen (Pl.)	преимущества / выгода	Сущ. (мн.)
100	die Strafvereitelung	Nomen (f)	укрывательство преступления / воспрепятствование правосудию	Сущ. (с)
100	herstellen	Verb	изготавливать / производить	Гл.
100	beschädigen	Verb	повреждать	Гл.
100	zerstören	Verb	разрушать / уничтожать	Гл.
100	fremd	Adjektiv	чужой / посторонний	Прил.
100	das Unterlassungsdelikt	Nomen (n)	преступное бездействие / деликт бездействия	Сущ. (с)
100	die Garantenpflicht	Nomen (f)	обязанность гаранта (по предотвращению вреда)	Сущ. (ж)
100	die Rechtfertigungsgründe (Pl.)	Nomen (Pl.)	обстоятельства, исключающие противоправность деяния	Сущ. (мн.)
100	rechtfertigend	Adjektiv / Part. I	оправдывающий / оправдательный	Прил. / Прич.
100	der Gegenstand der Verjährung	Wortgruppe (Nomen, m)	предмет исковой давности	Сущ. (м)
100	die Verjährung	Nomen (f)	(исковая) давность / срок давности	Сущ. (ж)
100	die Gefahrenabwendung	Nomen (f)	предотвращение опасности	Сущ. (с)
100	der Gleichheitsgrundsatz	Nomen (m)	Принцип равенства	Сущ. (м)
100	die Gewaltenteilung	Nomen (f)	Разделение властей	Сущ. (с)
100	primär	Adjektiv / Adverb	первичный / в первую очередь	Прил. / Нареч.
100	die Tätigkeit	Nomen (f)	деятельность	Сущ. (ж)
100	straflos	Adjektiv	безнаказанный / ненаказуемый	Прил.
100	gemäß	Präposition	в соответствии с / согласно	Предлог
100	das Unterlassen	Nomen (n)	бездействие / упущение	Сущ. (с)
100	die Möglichkeit	Nomen (f)	возможность	Сущ. (ж)
100	hierzu	Adverb	для этого / к этому	Нареч.
100	insgesamt	Adverb	в целом / всего	Нареч.
100	vielfältig	Adjektiv	разнообразный	Прил.
100	zunächst	Adverb	сначала / прежде всего	Нареч.
100	einstehen (für)	Verb	отвечать (за) / ручаться (за)	Гл.
100	der Hausfriedensbruch	Nomen (m)	нарушение неприкосновенности жилища	Сущ. (с)
100	durchführen	Verb	проводить / выполнять	Гл.
100	die Meinungsäußerung	Nomen (f)	выражение мнения	Сущ. (с)
100	die Täterermittlung	Nomen (f)	выявление правонарушителей	Сущ. (с)
100	gewährleistet	Adjektiv / Part. II	гарантированный	Прил. / Прич.
100	die Bürgerrechte (Pl.)	Nomen (Pl.)	гражданские права	Сущ. (мн.)
